gvkey,iid,datadate,tic,prccd,,,
1161,1,20160104,AMD,2.77,,,38.87836125
1161,1,20160105,AMD,2.75,,,
1161,1,20160106,AMD,2.505,,,
1161,1,20160107,AMD,2.275,,,
1161,1,20160108,AMD,2.14,,,
1161,1,20160111,AMD,2.34,,,
1161,1,20160112,AMD,2.39,,,
1161,1,20160113,AMD,2.25,,,
1161,1,20160114,AMD,2.21,,,
1161,1,20160115,AMD,2.03,,,
1161,1,20160119,AMD,1.95,,,
1161,1,20160120,AMD,1.8,,,
1161,1,20160121,AMD,2.09,,,
1161,1,20160122,AMD,2.02,,,
1161,1,20160125,AMD,2.12,,,
1161,1,20160126,AMD,2.07,,,
1161,1,20160127,AMD,2.13,,,
1161,1,20160128,AMD,2.08,,,
1161,1,20160129,AMD,2.2,,,
1161,1,20160201,AMD,2.14,,,
1161,1,20160202,AMD,1.99,,,
1161,1,20160203,AMD,2.07,,,
1161,1,20160204,AMD,2.09,,,
1161,1,20160205,AMD,1.98,,,
1161,1,20160208,AMD,1.93,,,
1161,1,20160209,AMD,1.9,,,
1161,1,20160210,AMD,1.84,,,
1161,1,20160211,AMD,1.86,,,
1161,1,20160212,AMD,1.83,,,
1161,1,20160216,AMD,1.83,,,
1161,1,20160217,AMD,1.9,,,
1161,1,20160218,AMD,1.91,,,
1161,1,20160219,AMD,1.91,,,
1161,1,20160222,AMD,2.01,,,
1161,1,20160223,AMD,1.97,,,
1161,1,20160224,AMD,2.02,,,
1161,1,20160225,AMD,2.03,,,
1161,1,20160226,AMD,2.07,,,
1161,1,20160229,AMD,2.14,,,
1161,1,20160301,AMD,2.18,,,
1161,1,20160302,AMD,2.32,,,
1161,1,20160303,AMD,2.46,,,
1161,1,20160304,AMD,2.37,,,
1161,1,20160307,AMD,2.47,,,
1161,1,20160308,AMD,2.3,,,
1161,1,20160309,AMD,2.26,,,
1161,1,20160310,AMD,2.26,,,
1161,1,20160311,AMD,2.52,,,
1161,1,20160314,AMD,2.72,,,
1161,1,20160315,AMD,2.49,,,
1161,1,20160316,AMD,2.63,,,
1161,1,20160317,AMD,2.8,,,
1161,1,20160318,AMD,2.93,,,
1161,1,20160321,AMD,2.8,,,
1161,1,20160322,AMD,2.79,,,
1161,1,20160323,AMD,2.68,,,
1161,1,20160324,AMD,2.79,,,
1161,1,20160328,AMD,2.78,,,
1161,1,20160329,AMD,2.86,,,
1161,1,20160330,AMD,2.86,,,
1161,1,20160331,AMD,2.85,,,
1161,1,20160401,AMD,2.83,,,
1161,1,20160404,AMD,2.83,,,
1161,1,20160405,AMD,2.76,,,
1161,1,20160406,AMD,2.8,,,
1161,1,20160407,AMD,2.64,,,
1161,1,20160408,AMD,2.74,,,
1161,1,20160411,AMD,2.76,,,
1161,1,20160412,AMD,2.81,,,
1161,1,20160413,AMD,2.8,,,
1161,1,20160414,AMD,2.72,,,
1161,1,20160415,AMD,2.7,,,
1161,1,20160418,AMD,2.76,,,
1161,1,20160419,AMD,2.62,,,
1161,1,20160420,AMD,2.7,,,
1161,1,20160421,AMD,2.62,,,
1161,1,20160422,AMD,3.99,,,
1161,1,20160425,AMD,3.45,,,
1161,1,20160426,AMD,3.66,,,
1161,1,20160427,AMD,3.73,,,
1161,1,20160428,AMD,3.61,,,
1161,1,20160429,AMD,3.55,,,
1161,1,20160502,AMD,3.74,,,
1161,1,20160503,AMD,3.6,,,
1161,1,20160504,AMD,3.6,,,
1161,1,20160505,AMD,3.66,,,
1161,1,20160506,AMD,3.68,,,
1161,1,20160509,AMD,3.65,,,
1161,1,20160510,AMD,3.64,,,
1161,1,20160511,AMD,3.65,,,
1161,1,20160512,AMD,3.59,,,
1161,1,20160513,AMD,3.67,,,
1161,1,20160516,AMD,3.79,,,
1161,1,20160517,AMD,3.79,,,
1161,1,20160518,AMD,3.84,,,
1161,1,20160519,AMD,3.77,,,
1161,1,20160520,AMD,3.87,,,
1161,1,20160523,AMD,4.04,,,
1161,1,20160524,AMD,4.2,,,
1161,1,20160525,AMD,4.18,,,
1161,1,20160526,AMD,4.35,,,
1161,1,20160527,AMD,4.6,,,
1161,1,20160531,AMD,4.57,,,
1161,1,20160601,AMD,4.43,,,
1161,1,20160602,AMD,4.24,,,
1161,1,20160603,AMD,4.16,,,
1161,1,20160606,AMD,4.47,,,
1161,1,20160607,AMD,4.51,,,
1161,1,20160608,AMD,4.46,,,
1161,1,20160609,AMD,4.52,,,
1161,1,20160610,AMD,4.32,,,
1161,1,20160613,AMD,4.4,,,
1161,1,20160614,AMD,4.39,,,
1161,1,20160615,AMD,4.42,,,
1161,1,20160616,AMD,4.75,,,
1161,1,20160617,AMD,5.26,,,
1161,1,20160620,AMD,5.1,,,
1161,1,20160621,AMD,5.45,,,
1161,1,20160622,AMD,5.02,,,
1161,1,20160623,AMD,5.21,,,
1161,1,20160624,AMD,4.88,,,
1161,1,20160627,AMD,4.72,,,
1161,1,20160628,AMD,5.12,,,
1161,1,20160629,AMD,5.13,,,
1161,1,20160630,AMD,5.14,,,
1161,1,20160701,AMD,5.07,,,
1161,1,20160705,AMD,4.96,,,
1161,1,20160706,AMD,5.04,,,
1161,1,20160707,AMD,5.02,,,
1161,1,20160708,AMD,5.1,,,
1161,1,20160711,AMD,5.01,,,
1161,1,20160712,AMD,5.14,,,
1161,1,20160713,AMD,5.09,,,
1161,1,20160714,AMD,5.17,,,
1161,1,20160715,AMD,5.14,,,
1161,1,20160718,AMD,5.51,,,
1161,1,20160719,AMD,5.41,,,
1161,1,20160720,AMD,5.41,,,
1161,1,20160721,AMD,5.22,,,
1161,1,20160722,AMD,5.84,,,
1161,1,20160725,AMD,6.7,,,
1161,1,20160726,AMD,6.98,,,
1161,1,20160727,AMD,6.85,,,
1161,1,20160728,AMD,6.82,,,
1161,1,20160729,AMD,6.86,,,
1161,1,20160801,AMD,6.64,,,
1161,1,20160802,AMD,6.26,,,
1161,1,20160803,AMD,6.3,,,
1161,1,20160804,AMD,6.47,,,
1161,1,20160805,AMD,6.61,,,
1161,1,20160808,AMD,6.68,,,
1161,1,20160809,AMD,6.6,,,
1161,1,20160810,AMD,6.49,,,
1161,1,20160811,AMD,6.58,,,
1161,1,20160812,AMD,6.73,,,
1161,1,20160815,AMD,6.95,,,
1161,1,20160816,AMD,6.78,,,
1161,1,20160817,AMD,6.68,,,
1161,1,20160818,AMD,7.04,,,
1161,1,20160819,AMD,7.62,,,
1161,1,20160822,AMD,7.58,,,
1161,1,20160823,AMD,7.67,,,
1161,1,20160824,AMD,7.43,,,
1161,1,20160825,AMD,7.465,,,
1161,1,20160826,AMD,7.67,,,
1161,1,20160829,AMD,7.59,,,
1161,1,20160830,AMD,7.49,,,
1161,1,20160831,AMD,7.4,,,
1161,1,20160901,AMD,7.35,,,
1161,1,20160902,AMD,7.51,,,
1161,1,20160906,AMD,7.34,,,
1161,1,20160907,AMD,6.84,,,
1161,1,20160908,AMD,6.225,,,
1161,1,20160909,AMD,5.9,,,
1161,1,20160912,AMD,5.94,,,
1161,1,20160913,AMD,5.74,,,
1161,1,20160914,AMD,6.04,,,
1161,1,20160915,AMD,6.02,,,
1161,1,20160916,AMD,6.05,,,
1161,1,20160919,AMD,6.16,,,
1161,1,20160920,AMD,6.17,,,
1161,1,20160921,AMD,6.29,,,
1161,1,20160922,AMD,6.37,,,
1161,1,20160923,AMD,6.55,,,
1161,1,20160926,AMD,6.32,,,
1161,1,20160927,AMD,6.54,,,
1161,1,20160928,AMD,6.59,,,
1161,1,20160929,AMD,6.67,,,
1161,1,20160930,AMD,6.91,,,
1161,1,20161003,AMD,6.95,,,
1161,1,20161004,AMD,6.97,,,
1161,1,20161005,AMD,6.78,,,
1161,1,20161006,AMD,6.96,,,
1161,1,20161007,AMD,6.75,,,
1161,1,20161010,AMD,6.84,,,
1161,1,20161011,AMD,6.5,,,
1161,1,20161012,AMD,6.62,,,
1161,1,20161013,AMD,6.49,,,
1161,1,20161014,AMD,6.75,,,
1161,1,20161017,AMD,6.67,,,
1161,1,20161018,AMD,6.73,,,
1161,1,20161019,AMD,6.77,,,
1161,1,20161020,AMD,6.96,,,
1161,1,20161021,AMD,6.52,,,
1161,1,20161024,AMD,7.005,,,
1161,1,20161025,AMD,7.5,,,
1161,1,20161026,AMD,7.29,,,
1161,1,20161027,AMD,7.11,,,
1161,1,20161028,AMD,7.2,,,
1161,1,20161031,AMD,7.23,,,
1161,1,20161101,AMD,7.09,,,
1161,1,20161102,AMD,6.76,,,
1161,1,20161103,AMD,6.7,,,
1161,1,20161104,AMD,6.56,,,
1161,1,20161107,AMD,6.96,,,
1161,1,20161108,AMD,7,,,
1161,1,20161109,AMD,6.94,,,
1161,1,20161110,AMD,6.295,,,
1161,1,20161111,AMD,6.685,,,
1161,1,20161114,AMD,6.79,,,
1161,1,20161115,AMD,6.97,,,
1161,1,20161116,AMD,7.67,,,
1161,1,20161117,AMD,8.46,,,
1161,1,20161118,AMD,8.71,,,
1161,1,20161121,AMD,8.94,,,
1161,1,20161122,AMD,8.69,,,
1161,1,20161123,AMD,8.8,,,
1161,1,20161125,AMD,8.77,,,
1161,1,20161128,AMD,8.83,,,
1161,1,20161129,AMD,8.93,,,
1161,1,20161130,AMD,8.91,,,
1161,1,20161201,AMD,8.39,,,
1161,1,20161202,AMD,8.53,,,
1161,1,20161205,AMD,8.68,,,
1161,1,20161206,AMD,9.45,,,
1161,1,20161207,AMD,9.56,,,
1161,1,20161208,AMD,10.34,,,
1161,1,20161209,AMD,10.34,,,
1161,1,20161212,AMD,10.68,,,
1161,1,20161213,AMD,10.54,,,
1161,1,20161214,AMD,10.55,,,
1161,1,20161215,AMD,10.86,,,
1161,1,20161216,AMD,10.66,,,
1161,1,20161219,AMD,10.95,,,
1161,1,20161220,AMD,11.51,,,
1161,1,20161221,AMD,11.47,,,
1161,1,20161222,AMD,11.6,,,
1161,1,20161223,AMD,11.58,,,
1161,1,20161227,AMD,12.07,,,
1161,1,20161228,AMD,11.55,,,
1161,1,20161229,AMD,11.59,,,
1161,1,20161230,AMD,11.34,,,
1161,1,20170103,AMD,11.43,,,
1161,1,20170104,AMD,11.43,,,
1161,1,20170105,AMD,11.24,,,
1161,1,20170106,AMD,11.32,,,
1161,1,20170109,AMD,11.49,,,
1161,1,20170110,AMD,11.44,,,
1161,1,20170111,AMD,11.2,,,
1161,1,20170112,AMD,10.76,,,
1161,1,20170113,AMD,10.58,,,
1161,1,20170117,AMD,9.82,,,
1161,1,20170118,AMD,9.88,,,
1161,1,20170119,AMD,9.77,,,
1161,1,20170120,AMD,9.75,,,
1161,1,20170123,AMD,9.91,,,
1161,1,20170124,AMD,10.44,,,
1161,1,20170125,AMD,10.35,,,
1161,1,20170126,AMD,10.52,,,
1161,1,20170127,AMD,10.67,,,
1161,1,20170130,AMD,10.61,,,
1161,1,20170131,AMD,10.37,,,
1161,1,20170201,AMD,12.06,,,
1161,1,20170202,AMD,12.28,,,
1161,1,20170203,AMD,12.24,,,
1161,1,20170206,AMD,13.63,,,
1161,1,20170207,AMD,13.29,,,
1161,1,20170208,AMD,13.56,,,
1161,1,20170209,AMD,13.42,,,
1161,1,20170210,AMD,13.58,,,
1161,1,20170213,AMD,13.49,,,
1161,1,20170214,AMD,13.26,,,
1161,1,20170215,AMD,13.3,,,
1161,1,20170216,AMD,12.97,,,
1161,1,20170217,AMD,13.13,,,
1161,1,20170221,AMD,14,,,
1161,1,20170222,AMD,14.28,,,
1161,1,20170223,AMD,14.32,,,
1161,1,20170224,AMD,14.12,,,
1161,1,20170227,AMD,15.2,,,
1161,1,20170228,AMD,14.46,,,
1161,1,20170301,AMD,14.96,,,
1161,1,20170302,AMD,13.9,,,
1161,1,20170303,AMD,13.03,,,
1161,1,20170306,AMD,13.04,,,
1161,1,20170307,AMD,13.05,,,
1161,1,20170308,AMD,13.22,,,
1161,1,20170309,AMD,13.33,,,
1161,1,20170310,AMD,13.91,,,
1161,1,20170313,AMD,14.28,,,
1161,1,20170314,AMD,14.1,,,
1161,1,20170315,AMD,13.98,,,
1161,1,20170316,AMD,13.65,,,
1161,1,20170317,AMD,13.49,,,
1161,1,20170320,AMD,14.4,,,
1161,1,20170321,AMD,13.82,,,
1161,1,20170322,AMD,14.1,,,
1161,1,20170323,AMD,13.79,,,
1161,1,20170324,AMD,13.7,,,
1161,1,20170327,AMD,13.7,,,
1161,1,20170328,AMD,13.69,,,
1161,1,20170329,AMD,13.71,,,
1161,1,20170330,AMD,14.05,,,
1161,1,20170331,AMD,14.55,,,
1161,1,20170403,AMD,14.64,,,
1161,1,20170404,AMD,14.16,,,
1161,1,20170405,AMD,14.17,,,
1161,1,20170406,AMD,13.27,,,
1161,1,20170407,AMD,13.52,,,
1161,1,20170410,AMD,13.1,,,
1161,1,20170411,AMD,13.1,,,
1161,1,20170412,AMD,12.76,,,
1161,1,20170413,AMD,12.31,,,
1161,1,20170417,AMD,12.79,,,
1161,1,20170418,AMD,12.95,,,
1161,1,20170419,AMD,12.84,,,
1161,1,20170420,AMD,13.11,,,
1161,1,20170421,AMD,13,,,
1161,1,20170424,AMD,13.13,,,
1161,1,20170425,AMD,13.49,,,
1161,1,20170426,AMD,13.41,,,
1161,1,20170427,AMD,13.62,,,
1161,1,20170428,AMD,13.3,,,
1161,1,20170501,AMD,13.62,,,
1161,1,20170502,AMD,10.32,,,
1161,1,20170503,AMD,10.39,,,
1161,1,20170504,AMD,10.1,,,
1161,1,20170505,AMD,10.19,,,
1161,1,20170508,AMD,10.04,,,
1161,1,20170509,AMD,10.18,,,
1161,1,20170510,AMD,10.79,,,
1161,1,20170511,AMD,11.07,,,
1161,1,20170512,AMD,11.26,,,
1161,1,20170515,AMD,11.42,,,
1161,1,20170516,AMD,12.75,,,
1161,1,20170517,AMD,11.2,,,
1161,1,20170518,AMD,11.275,,,
1161,1,20170519,AMD,11.41,,,
1161,1,20170522,AMD,11.04,,,
1161,1,20170523,AMD,10.89,,,
1161,1,20170524,AMD,10.89,,,
1161,1,20170525,AMD,10.98,,,
1161,1,20170526,AMD,11,,,
1161,1,20170530,AMD,11.12,,,
1161,1,20170531,AMD,11.19,,,
1161,1,20170601,AMD,10.93,,,
1161,1,20170602,AMD,10.9,,,
1161,1,20170605,AMD,11.24,,,
1161,1,20170606,AMD,12.03,,,
1161,1,20170607,AMD,12.38,,,
1161,1,20170608,AMD,12.9,,,
1161,1,20170609,AMD,12.28,,,
1161,1,20170612,AMD,12.09,,,
1161,1,20170613,AMD,11.96,,,
1161,1,20170614,AMD,11.77,,,
1161,1,20170615,AMD,11.5,,,
1161,1,20170616,AMD,11.44,,,
1161,1,20170619,AMD,11.93,,,
1161,1,20170620,AMD,12.64,,,
1161,1,20170621,AMD,13.98,,,
1161,1,20170622,AMD,14.38,,,
1161,1,20170623,AMD,14.17,,,
1161,1,20170626,AMD,14.08,,,
1161,1,20170627,AMD,13.4,,,
1161,1,20170628,AMD,13.23,,,
1161,1,20170629,AMD,12.6,,,
1161,1,20170630,AMD,12.48,,,
1161,1,20170703,AMD,12.15,,,
1161,1,20170705,AMD,13.19,,,
1161,1,20170706,AMD,13.02,,,
1161,1,20170707,AMD,13.36,,,
1161,1,20170710,AMD,13.81,,,
1161,1,20170711,AMD,13.89,,,
1161,1,20170712,AMD,14.29,,,
1161,1,20170713,AMD,13.53,,,
1161,1,20170714,AMD,13.92,,,
1161,1,20170717,AMD,13.8,,,
1161,1,20170718,AMD,13.48,,,
1161,1,20170719,AMD,13.55,,,
1161,1,20170720,AMD,13.8,,,
1161,1,20170721,AMD,13.88,,,
1161,1,20170724,AMD,14.16,,,
1161,1,20170725,AMD,14.11,,,
1161,1,20170726,AMD,14.76,,,
1161,1,20170727,AMD,14.12,,,
1161,1,20170728,AMD,13.95,,,
1161,1,20170731,AMD,13.61,,,
1161,1,20170801,AMD,13.71,,,
1161,1,20170802,AMD,13.37,,,
1161,1,20170803,AMD,13.24,,,
1161,1,20170804,AMD,13.12,,,
1161,1,20170807,AMD,13.43,,,
1161,1,20170808,AMD,13.11,,,
1161,1,20170809,AMD,12.83,,,
1161,1,20170810,AMD,12.12,,,
1161,1,20170811,AMD,12.23,,,
1161,1,20170814,AMD,12.76,,,
1161,1,20170815,AMD,13.02,,,
1161,1,20170816,AMD,12.63,,,
1161,1,20170817,AMD,12.34,,,
1161,1,20170818,AMD,12.37,,,
1161,1,20170821,AMD,12.05,,,
1161,1,20170822,AMD,12.17,,,
1161,1,20170823,AMD,12.48,,,
1161,1,20170824,AMD,12.5,,,
1161,1,20170825,AMD,12.43,,,
1161,1,20170828,AMD,12.23,,,
1161,1,20170829,AMD,12.15,,,
1161,1,20170830,AMD,12.67,,,
1161,1,20170831,AMD,13,,,
1161,1,20170901,AMD,13.19,,,
1161,1,20170905,AMD,12.92,,,
1161,1,20170906,AMD,12.86,,,
1161,1,20170907,AMD,12.63,,,
1161,1,20170908,AMD,12.25,,,
1161,1,20170911,AMD,12.55,,,
1161,1,20170912,AMD,12.3,,,
1161,1,20170913,AMD,12.22,,,
1161,1,20170914,AMD,12.26,,,
1161,1,20170915,AMD,12.52,,,
1161,1,20170918,AMD,13.08,,,
1161,1,20170919,AMD,13.12,,,
1161,1,20170920,AMD,13.74,,,
1161,1,20170921,AMD,13.41,,,
1161,1,20170922,AMD,13.3,,,
1161,1,20170925,AMD,12.61,,,
1161,1,20170926,AMD,12.45,,,
1161,1,20170927,AMD,12.74,,,
1161,1,20170928,AMD,12.74,,,
1161,1,20170929,AMD,12.75,,,
1161,1,20171002,AMD,12.71,,,
1161,1,20171003,AMD,13.42,,,
1161,1,20171004,AMD,13.31,,,
1161,1,20171005,AMD,13.34,,,
1161,1,20171006,AMD,13.23,,,
1161,1,20171009,AMD,13.47,,,
1161,1,20171010,AMD,13.7,,,
1161,1,20171011,AMD,13.88,,,
1161,1,20171012,AMD,14.2,,,
1161,1,20171013,AMD,14.22,,,
1161,1,20171016,AMD,14.26,,,
1161,1,20171017,AMD,14.16,,,
1161,1,20171018,AMD,14.07,,,
1161,1,20171019,AMD,13.95,,,
1161,1,20171020,AMD,13.81,,,
1161,1,20171023,AMD,14.1,,,
1161,1,20171024,AMD,14.25,,,
1161,1,20171025,AMD,12.33,,,
1161,1,20171026,AMD,12.005,,,
1161,1,20171027,AMD,11.84,,,
1161,1,20171030,AMD,10.89,,,
1161,1,20171031,AMD,10.985,,,
1161,1,20171101,AMD,10.8,,,
1161,1,20171102,AMD,10.85,,,
1161,1,20171103,AMD,11.12,,,
1161,1,20171106,AMD,11.93,,,
1161,1,20171107,AMD,12.05,,,
1161,1,20171108,AMD,11.71,,,
1161,1,20171109,AMD,11.12,,,
1161,1,20171110,AMD,11.26,,,
1161,1,20171113,AMD,11.09,,,
1161,1,20171114,AMD,11.12,,,
1161,1,20171115,AMD,11.07,,,
1161,1,20171116,AMD,11.25,,,
1161,1,20171117,AMD,11.38,,,
1161,1,20171120,AMD,11.34,,,
1161,1,20171121,AMD,11.4,,,
1161,1,20171122,AMD,11.37,,,
1161,1,20171124,AMD,11.38,,,
1161,1,20171127,AMD,11.55,,,
1161,1,20171128,AMD,11.17,,,
1161,1,20171129,AMD,10.83,,,
1161,1,20171130,AMD,10.89,,,
1161,1,20171201,AMD,10.73,,,
1161,1,20171204,AMD,10.03,,,
1161,1,20171205,AMD,9.91,,,
1161,1,20171206,AMD,10,,,
1161,1,20171207,AMD,10.04,,,
1161,1,20171208,AMD,9.94,,,
1161,1,20171211,AMD,10.16,,,
1161,1,20171212,AMD,9.9,,,
1161,1,20171213,AMD,10.11,,,
1161,1,20171214,AMD,10.13,,,
1161,1,20171215,AMD,10.29,,,
1161,1,20171218,AMD,10.98,,,
1161,1,20171219,AMD,10.95,,,
1161,1,20171220,AMD,10.98,,,
1161,1,20171221,AMD,10.89,,,
1161,1,20171222,AMD,10.54,,,
1161,1,20171226,AMD,10.46,,,
1161,1,20171227,AMD,10.53,,,
1161,1,20171228,AMD,10.55,,,
1161,1,20171229,AMD,10.28,,,
1161,1,20180102,AMD,10.98,,,
1161,1,20180103,AMD,11.55,,,
1161,1,20180104,AMD,12.12,,,
1161,1,20180105,AMD,11.88,,,
1161,1,20180108,AMD,12.28,,,
1161,1,20180109,AMD,11.82,,,
1161,1,20180110,AMD,11.96,,,
1161,1,20180111,AMD,12.14,,,
1161,1,20180112,AMD,12.02,,,
1161,1,20180116,AMD,11.91,,,
1161,1,20180117,AMD,12.18,,,
1161,1,20180118,AMD,12.47,,,
1161,1,20180119,AMD,12.59,,,
1161,1,20180122,AMD,12.65,,,
1161,1,20180123,AMD,12.94,,,
1161,1,20180124,AMD,12.71,,,
1161,1,20180125,AMD,12.41,,,
1161,1,20180126,AMD,12.95,,,
1161,1,20180129,AMD,13.32,,,
1161,1,20180130,AMD,12.87,,,
1161,1,20180131,AMD,13.74,,,
1161,1,20180201,AMD,13.25,,,
1161,1,20180202,AMD,12.45,,,
1161,1,20180205,AMD,11.57,,,
1161,1,20180206,AMD,11.65,,,
1161,1,20180207,AMD,11.6,,,
1161,1,20180208,AMD,11.22,,,
