gvkey,iid,datadate,tic,prccd,,,
1161,1,20180209,AMD,11.31,,,
1161,1,20180212,AMD,11.68,,,
1161,1,20180213,AMD,11.78,,,
1161,1,20180214,AMD,12.2,,,
1161,1,20180215,AMD,12.19,,,
1161,1,20180216,AMD,11.82,,,
1161,1,20180220,AMD,12.02,,,
1161,1,20180221,AMD,11.72,,,
1161,1,20180222,AMD,11.84,,,
1161,1,20180223,AMD,12.07,,,
1161,1,20180226,AMD,12.42,,,
1161,1,20180227,AMD,12.53,,,
1161,1,20180228,AMD,12.11,,,
1161,1,20180301,AMD,11.9,,,
1161,1,20180302,AMD,11.81,,,
1161,1,20180305,AMD,11.91,,,
1161,1,20180306,AMD,11.76,,,
1161,1,20180307,AMD,12.24,,,
1161,1,20180308,AMD,11.97,,,
1161,1,20180309,AMD,11.7,,,
1161,1,20180312,AMD,11.52,,,
1161,1,20180313,AMD,11.64,,,
1161,1,20180314,AMD,11.36,,,
1161,1,20180315,AMD,11.46,,,
1161,1,20180316,AMD,11.47,,,
1161,1,20180319,AMD,11.43,,,
1161,1,20180320,AMD,11.11,,,
1161,1,20180321,AMD,11.26,,,
1161,1,20180322,AMD,10.91,,,
1161,1,20180323,AMD,10.63,,,
1161,1,20180326,AMD,10.44,,,
1161,1,20180327,AMD,10,,,
1161,1,20180328,AMD,9.81,,,
1161,1,20180329,AMD,10.05,,,
1161,1,20180402,AMD,9.53,,,
1161,1,20180403,AMD,9.55,,,
1161,1,20180404,AMD,9.77,,,
1161,1,20180405,AMD,10.02,,,
1161,1,20180406,AMD,9.61,,,
1161,1,20180409,AMD,9.53,,,
1161,1,20180410,AMD,9.98,,,
1161,1,20180411,AMD,9.82,,,
1161,1,20180412,AMD,10.08,,,
1161,1,20180413,AMD,9.93,,,
1161,1,20180416,AMD,10.09,,,
1161,1,20180417,AMD,10.52,,,
1161,1,20180418,AMD,10.36,,,
1161,1,20180419,AMD,10.11,,,
1161,1,20180420,AMD,9.99,,,
1161,1,20180423,AMD,10.04,,,
1161,1,20180424,AMD,10.09,,,
1161,1,20180425,AMD,9.71,,,
1161,1,20180426,AMD,11.04,,,
1161,1,20180427,AMD,11.11,,,
1161,1,20180430,AMD,10.88,,,
1161,1,20180501,AMD,11.13,,,
1161,1,20180502,AMD,10.97,,,
1161,1,20180503,AMD,10.93,,,
1161,1,20180504,AMD,11.28,,,
1161,1,20180507,AMD,11.59,,,
1161,1,20180508,AMD,11.61,,,
1161,1,20180509,AMD,11.95,,,
1161,1,20180510,AMD,12.13,,,
1161,1,20180511,AMD,11.95,,,
1161,1,20180514,AMD,12.23,,,
1161,1,20180515,AMD,12.45,,,
1161,1,20180516,AMD,12.82,,,
1161,1,20180517,AMD,12.82,,,
1161,1,20180518,AMD,13,,,
1161,1,20180521,AMD,12.99,,,
1161,1,20180522,AMD,12.98,,,
1161,1,20180523,AMD,13.1,,,
1161,1,20180524,AMD,13.41,,,
1161,1,20180525,AMD,13.54,,,
1161,1,20180529,AMD,13.36,,,
1161,1,20180530,AMD,13.82,,,
1161,1,20180531,AMD,13.73,,,
1161,1,20180601,AMD,14.4,,,
1161,1,20180604,AMD,14.85,,,
1161,1,20180605,AMD,14.85,,,
1161,1,20180606,AMD,15.67,,,
1161,1,20180607,AMD,14.89,,,
1161,1,20180608,AMD,15.25,,,
1161,1,20180611,AMD,15.73,,,
1161,1,20180612,AMD,15.85,,,
1161,1,20180613,AMD,16.32,,,
1161,1,20180614,AMD,16.25,,,
1161,1,20180615,AMD,16.34,,,
1161,1,20180618,AMD,17.11,,,
1161,1,20180619,AMD,16.69,,,
1161,1,20180620,AMD,16.52,,,
1161,1,20180621,AMD,15.65,,,
1161,1,20180622,AMD,15.8,,,
1161,1,20180625,AMD,15.11,,,
1161,1,20180626,AMD,15.5,,,
1161,1,20180627,AMD,14.97,,,
1161,1,20180628,AMD,15.31,,,
1161,1,20180629,AMD,14.99,,,
1161,1,20180702,AMD,15.16,,,
1161,1,20180703,AMD,15,,,
1161,1,20180705,AMD,15.5,,,
1161,1,20180706,AMD,16.36,,,
1161,1,20180709,AMD,16.61,,,
1161,1,20180710,AMD,16.55,,,
1161,1,20180711,AMD,16.27,,,
1161,1,20180712,AMD,16.56,,,
1161,1,20180713,AMD,16.27,,,
1161,1,20180716,AMD,16.58,,,
1161,1,20180717,AMD,16.87,,,
1161,1,20180718,AMD,16.85,,,
1161,1,20180719,AMD,16.71,,,
1161,1,20180720,AMD,16.5,,,
1161,1,20180723,AMD,16.66,,,
1161,1,20180724,AMD,16.19,,,
1161,1,20180725,AMD,16.05,,,
1161,1,20180726,AMD,18.35,,,
1161,1,20180727,AMD,18.94,,,
1161,1,20180730,AMD,19.42,,,
1161,1,20180731,AMD,18.33,,,
1161,1,20180801,AMD,18.48,,,
1161,1,20180802,AMD,18.79,,,
1161,1,20180803,AMD,18.49,,,
1161,1,20180806,AMD,19.43,,,
1161,1,20180807,AMD,19.56,,,
1161,1,20180808,AMD,19.58,,,
1161,1,20180809,AMD,19.1,,,
1161,1,20180810,AMD,19.06,,,
1161,1,20180813,AMD,19.73,,,
1161,1,20180814,AMD,20.02,,,
1161,1,20180815,AMD,19.7,,,
1161,1,20180816,AMD,19.33,,,
1161,1,20180817,AMD,19.77,,,
1161,1,20180820,AMD,19.98,,,
1161,1,20180821,AMD,20.4,,,
1161,1,20180822,AMD,20.9,,,
1161,1,20180823,AMD,22.29,,,
1161,1,20180824,AMD,23.98,,,
1161,1,20180827,AMD,25.26,,,
1161,1,20180828,AMD,25.05,,,
1161,1,20180829,AMD,25.2,,,
1161,1,20180830,AMD,24.89,,,
1161,1,20180831,AMD,25.17,,,
1161,1,20180904,AMD,28.06,,,
1161,1,20180905,AMD,28.51,,,
1161,1,20180906,AMD,27.84,,,
1161,1,20180907,AMD,27.38,,,
1161,1,20180910,AMD,29.89,,,
1161,1,20180911,AMD,30.1,,,
1161,1,20180912,AMD,32.21,,,
1161,1,20180913,AMD,30.48,,,
1161,1,20180914,AMD,32.72,,,
1161,1,20180917,AMD,32.43,,,
1161,1,20180918,AMD,31.93,,,
1161,1,20180919,AMD,31.21,,,
1161,1,20180920,AMD,31.18,,,
1161,1,20180921,AMD,31.02,,,
1161,1,20180924,AMD,32.61,,,
1161,1,20180925,AMD,32.57,,,
1161,1,20180926,AMD,32.19,,,
1161,1,20180927,AMD,32.59,,,
1161,1,20180928,AMD,30.89,,,
1161,1,20181001,AMD,31.42,,,
1161,1,20181002,AMD,29.02,,,
1161,1,20181003,AMD,28.43,,,
1161,1,20181004,AMD,27.78,,,
1161,1,20181005,AMD,27.35,,,
1161,1,20181008,AMD,26.46,,,
1161,1,20181009,AMD,27.24,,,
1161,1,20181010,AMD,25,,,
1161,1,20181011,AMD,25.3,,,
1161,1,20181012,AMD,26.34,,,
1161,1,20181015,AMD,26.26,,,
1161,1,20181016,AMD,28.18,,,
1161,1,20181017,AMD,27.3,,,
1161,1,20181018,AMD,26.62,,,
1161,1,20181019,AMD,23.66,,,
1161,1,20181022,AMD,25.03,,,
1161,1,20181023,AMD,25.09,,,
1161,1,20181024,AMD,22.79,,,
1161,1,20181025,AMD,19.27,,,
1161,1,20181026,AMD,17.63,,,
1161,1,20181029,AMD,16.85,,,
1161,1,20181030,AMD,17.2,,,
1161,1,20181031,AMD,18.21,,,
1161,1,20181101,AMD,20.22,,,
1161,1,20181102,AMD,20.23,,,
1161,1,20181105,AMD,19.9,,,
1161,1,20181106,AMD,20.68,,,
1161,1,20181107,AMD,21.84,,,
1161,1,20181108,AMD,21.2,,,
1161,1,20181109,AMD,21.03,,,
1161,1,20181112,AMD,19.03,,,
1161,1,20181113,AMD,19.61,,,
1161,1,20181114,AMD,20.81,,,
1161,1,20181115,AMD,21.49,,,
1161,1,20181116,AMD,20.66,,,
1161,1,20181119,AMD,19.11,,,
1161,1,20181120,AMD,19.21,,,
1161,1,20181121,AMD,18.73,,,
1161,1,20181123,AMD,19.38,,,
1161,1,20181126,AMD,20.08,,,
1161,1,20181127,AMD,21.05,,,
1161,1,20181128,AMD,21.34,,,
1161,1,20181129,AMD,21.43,,,
1161,1,20181130,AMD,21.3,,,
1161,1,20181203,AMD,23.71,,,
1161,1,20181204,AMD,21.12,,,
1161,1,20181206,AMD,21.3,,,
1161,1,20181207,AMD,19.46,,,
1161,1,20181210,AMD,19.99,,,
1161,1,20181211,AMD,19.98,,,
1161,1,20181212,AMD,20.48,,,
1161,1,20181213,AMD,19.86,,,
1161,1,20181214,AMD,19.9,,,
1161,1,20181217,AMD,18.83,,,
1161,1,20181218,AMD,19.5,,,
1161,1,20181219,AMD,18.16,,,
1161,1,20181220,AMD,17.94,,,
1161,1,20181221,AMD,16.93,,,
1161,1,20181224,AMD,16.65,,,
1161,1,20181226,AMD,17.9,,,
1161,1,20181227,AMD,17.49,,,
1161,1,20181228,AMD,17.82,,,
1161,1,20181231,AMD,18.46,,,
1161,1,20190102,AMD,18.83,,,
1161,1,20190103,AMD,17.05,,,
1161,1,20190104,AMD,19,,,
1161,1,20190107,AMD,20.57,,,
1161,1,20190108,AMD,20.75,,,
1161,1,20190109,AMD,20.19,,,
1161,1,20190110,AMD,19.74,,,
1161,1,20190111,AMD,20.27,,,
1161,1,20190114,AMD,20.23,,,
1161,1,20190115,AMD,20.38,,,
1161,1,20190116,AMD,19.73,,,
1161,1,20190117,AMD,20.25,,,
1161,1,20190118,AMD,20.77,,,
1161,1,20190122,AMD,19.76,,,
1161,1,20190123,AMD,19.8,,,
1161,1,20190124,AMD,20.85,,,
1161,1,20190125,AMD,21.93,,,
1161,1,20190128,AMD,20.18,,,
1161,1,20190129,AMD,19.25,,,
1161,1,20190130,AMD,23.09,,,
1161,1,20190131,AMD,24.41,,,
1161,1,20190201,AMD,24.51,,,
1161,1,20190204,AMD,24.13,,,
1161,1,20190205,AMD,23.31,,,
1161,1,20190206,AMD,23.26,,,
1161,1,20190207,AMD,22.67,,,
1161,1,20190208,AMD,23.05,,,
1161,1,20190211,AMD,22.96,,,
1161,1,20190212,AMD,22.82,,,
1161,1,20190213,AMD,22.85,,,
1161,1,20190214,AMD,23.13,,,
1161,1,20190215,AMD,23.68,,,
1161,1,20190219,AMD,23.95,,,
1161,1,20190220,AMD,23.95,,,
1161,1,20190221,AMD,23.92,,,
1161,1,20190222,AMD,24.36,,,
1161,1,20190225,AMD,24.71,,,
1161,1,20190226,AMD,24.21,,,
1161,1,20190227,AMD,23.48,,,
1161,1,20190228,AMD,23.53,,,
1161,1,20190301,AMD,23.68,,,
1161,1,20190304,AMD,23.37,,,
1161,1,20190305,AMD,23.5,,,
1161,1,20190306,AMD,22.41,,,
1161,1,20190307,AMD,22.08,,,
1161,1,20190308,AMD,22.01,,,
1161,1,20190311,AMD,22.96,,,
1161,1,20190312,AMD,23.49,,,
1161,1,20190313,AMD,23.38,,,
1161,1,20190314,AMD,22.82,,,
1161,1,20190315,AMD,23.29,,,
1161,1,20190318,AMD,23.25,,,
1161,1,20190319,AMD,26,,,
1161,1,20190320,AMD,25.7,,,
1161,1,20190321,AMD,27.89,,,
1161,1,20190322,AMD,26.37,,,
1161,1,20190325,AMD,25.97,,,
1161,1,20190326,AMD,25.69,,,
1161,1,20190327,AMD,24.89,,,
1161,1,20190328,AMD,25.06,,,
1161,1,20190329,AMD,25.52,,,
1161,1,20190401,AMD,26.36,,,
1161,1,20190402,AMD,26.75,,,
1161,1,20190403,AMD,29.02,,,
1161,1,20190404,AMD,29.09,,,
1161,1,20190405,AMD,28.98,,,
1161,1,20190408,AMD,28.53,,,
1161,1,20190409,AMD,27.24,,,
1161,1,20190410,AMD,27.83,,,
1161,1,20190411,AMD,27.79,,,
1161,1,20190412,AMD,27.85,,,
1161,1,20190415,AMD,27.33,,,
1161,1,20190416,AMD,27.93,,,
1161,1,20190417,AMD,27.49,,,
1161,1,20190418,AMD,27.68,,,
1161,1,20190422,AMD,28.18,,,
1161,1,20190423,AMD,27.97,,,
1161,1,20190424,AMD,28.46,,,
1161,1,20190425,AMD,27.66,,,
1161,1,20190426,AMD,27.88,,,
1161,1,20190429,AMD,27.69,,,
1161,1,20190430,AMD,27.63,,,
1161,1,20190501,AMD,26.81,,,
1161,1,20190502,AMD,28.29,,,
1161,1,20190503,AMD,28.22,,,
1161,1,20190506,AMD,27.42,,,
1161,1,20190507,AMD,26.66,,,
1161,1,20190508,AMD,27.09,,,
1161,1,20190509,AMD,27.21,,,
1161,1,20190510,AMD,27.96,,,
1161,1,20190513,AMD,26.24,,,
1161,1,20190514,AMD,27.32,,,
1161,1,20190515,AMD,27.58,,,
1161,1,20190516,AMD,28.01,,,
1161,1,20190517,AMD,27.5,,,
1161,1,20190520,AMD,26.68,,,
1161,1,20190521,AMD,27.35,,,
1161,1,20190522,AMD,27.41,,,
1161,1,20190523,AMD,26.36,,,
1161,1,20190524,AMD,26.44,,,
1161,1,20190528,AMD,29.03,,,
1161,1,20190529,AMD,28.09,,,
1161,1,20190530,AMD,28.03,,,
1161,1,20190531,AMD,27.41,,,
1161,1,20190603,AMD,27.58,,,
1161,1,20190604,AMD,29.57,,,
1161,1,20190605,AMD,29.5,,,
1161,1,20190606,AMD,31.82,,,
1161,1,20190607,AMD,32.41,,,
1161,1,20190610,AMD,33.23,,,
1161,1,20190611,AMD,32.41,,,
1161,1,20190612,AMD,32.18,,,
1161,1,20190613,AMD,31.39,,,
1161,1,20190614,AMD,30.36,,,
1161,1,20190617,AMD,29.2,,,
1161,1,20190618,AMD,30.45,,,
1161,1,20190619,AMD,30.5,,,
1161,1,20190620,AMD,30.01,,,
1161,1,20190621,AMD,29.1,,,
1161,1,20190624,AMD,29.26,,,
1161,1,20190625,AMD,28.86,,,
1161,1,20190626,AMD,29.92,,,
1161,1,20190627,AMD,30.74,,,
1161,1,20190628,AMD,30.37,,,
1161,1,20190701,AMD,31.2,,,
1161,1,20190702,AMD,31.24,,,
1161,1,20190703,AMD,31.19,,,
1161,1,20190705,AMD,31.5,,,
1161,1,20190708,AMD,32.04,,,
1161,1,20190709,AMD,33.15,,,
1161,1,20190710,AMD,33.79,,,
1161,1,20190711,AMD,33.06,,,
1161,1,20190712,AMD,33.21,,,
1161,1,20190715,AMD,34.39,,,
1161,1,20190716,AMD,33.85,,,
1161,1,20190717,AMD,33.6,,,
1161,1,20190718,AMD,33,,,
1161,1,20190719,AMD,32.51,,,
1161,1,20190722,AMD,32.85,,,
1161,1,20190723,AMD,33.49,,,
1161,1,20190724,AMD,34.11,,,
1161,1,20190725,AMD,33.67,,,
1161,1,20190726,AMD,34.02,,,
1161,1,20190729,AMD,33.48,,,
1161,1,20190730,AMD,33.87,,,
1161,1,20190731,AMD,30.45,,,
1161,1,20190801,AMD,29.86,,,
1161,1,20190802,AMD,29.44,,,
1161,1,20190805,AMD,27.99,,,
1161,1,20190806,AMD,28.86,,,
1161,1,20190807,AMD,29.19,,,
1161,1,20190808,AMD,33.92,,,
1161,1,20190809,AMD,34.19,,,
1161,1,20190812,AMD,32.43,,,
1161,1,20190813,AMD,32.11,,,
1161,1,20190814,AMD,30.24,,,
1161,1,20190815,AMD,29.67,,,
1161,1,20190816,AMD,31.18,,,
1161,1,20190819,AMD,31.48,,,
1161,1,20190820,AMD,30.72,,,
1161,1,20190821,AMD,31.7,,,
1161,1,20190822,AMD,31.9,,,
1161,1,20190823,AMD,29.54,,,
1161,1,20190826,AMD,30.28,,,
1161,1,20190827,AMD,30.2,,,
1161,1,20190828,AMD,30.78,,,
1161,1,20190829,AMD,31.45,,,
1161,1,20190830,AMD,31.45,,,
1161,1,20190903,AMD,30.9,,,
1161,1,20190904,AMD,30.95,,,
1161,1,20190905,AMD,31.5,,,
1161,1,20190906,AMD,30.56,,,
1161,1,20190909,AMD,30.5,,,
1161,1,20190910,AMD,30.23,,,
1161,1,20190911,AMD,29.76,,,
1161,1,20190912,AMD,30.21,,,
1161,1,20190913,AMD,30.69,,,
1161,1,20190916,AMD,30.83,,,
1161,1,20190917,AMD,30.99,,,
1161,1,20190918,AMD,30.42,,,
1161,1,20190919,AMD,30.29,,,
1161,1,20190920,AMD,30.05,,,
1161,1,20190923,AMD,30.64,,,
1161,1,20190924,AMD,29.52,,,
1161,1,20190925,AMD,29.54,,,
1161,1,20190926,AMD,29.47,,,
1161,1,20190927,AMD,28.72,,,
1161,1,20190930,AMD,28.99,,,
1161,1,20191001,AMD,28.76,,,
1161,1,20191002,AMD,28.31,,,
1161,1,20191003,AMD,28.68,,,
1161,1,20191004,AMD,29.01,,,
1161,1,20191007,AMD,28.93,,,
1161,1,20191008,AMD,28.23,,,
1161,1,20191009,AMD,28.46,,,
1161,1,20191010,AMD,28.38,,,
1161,1,20191011,AMD,29.75,,,
1161,1,20191014,AMD,30.53,,,
1161,1,20191015,AMD,30.72,,,
1161,1,20191016,AMD,30.81,,,
1161,1,20191017,AMD,31.14,,,
1161,1,20191018,AMD,30.97,,,
1161,1,20191021,AMD,32.03,,,
1161,1,20191022,AMD,31.51,,,
1161,1,20191023,AMD,31.36,,,
1161,1,20191024,AMD,31.72,,,
1161,1,20191025,AMD,32.71,,,
1161,1,20191028,AMD,33.69,,,
1161,1,20191029,AMD,33.03,,,
1161,1,20191030,AMD,33.13,,,
1161,1,20191031,AMD,33.93,,,
1161,1,20191101,AMD,34.89,,,
1161,1,20191104,AMD,36.29,,,
1161,1,20191105,AMD,36.15,,,
1161,1,20191106,AMD,35.93,,,
1161,1,20191107,AMD,36.28,,,
1161,1,20191108,AMD,36.29,,,
1161,1,20191111,AMD,36.31,,,
1161,1,20191112,AMD,36.71,,,
1161,1,20191113,AMD,37.52,,,
1161,1,20191114,AMD,38.35,,,
1161,1,20191115,AMD,38.56,,,
1161,1,20191118,AMD,39.88,,,
1161,1,20191119,AMD,41.29,,,
1161,1,20191120,AMD,40.98,,,
1161,1,20191121,AMD,39.52,,,
1161,1,20191122,AMD,39.15,,,
1161,1,20191125,AMD,39.79,,,
1161,1,20191126,AMD,38.99,,,
1161,1,20191127,AMD,39.41,,,
1161,1,20191129,AMD,39.15,,,
1161,1,20191202,AMD,38.73,,,
1161,1,20191203,AMD,38.9,,,
1161,1,20191204,AMD,39.69,,,
1161,1,20191205,AMD,39.62,,,
1161,1,20191206,AMD,39.63,,,
1161,1,20191209,AMD,38.93,,,
1161,1,20191210,AMD,39.44,,,
1161,1,20191211,AMD,39.47,,,
1161,1,20191212,AMD,42.59,,,
1161,1,20191213,AMD,41.15,,,
1161,1,20191216,AMD,42.35,,,
1161,1,20191217,AMD,42.77,,,
1161,1,20191218,AMD,42.3,,,
1161,1,20191219,AMD,42.83,,,
1161,1,20191220,AMD,44.15,,,
1161,1,20191223,AMD,45.46,,,
1161,1,20191224,AMD,46.54,,,
1161,1,20191226,AMD,46.63,,,
1161,1,20191227,AMD,46.18,,,
1161,1,20191230,AMD,45.52,,,
1161,1,20191231,AMD,45.86,,,
1161,1,20200102,AMD,49.1,,,
1161,1,20200103,AMD,48.6,,,
1161,1,20200106,AMD,48.39,,,
1161,1,20200107,AMD,48.25,,,
1161,1,20200108,AMD,47.83,,,
1161,1,20200109,AMD,48.97,,,
1161,1,20200110,AMD,48.165,,,
1161,1,20200113,AMD,48.745,,,
1161,1,20200114,AMD,48.21,,,
1161,1,20200115,AMD,48.545,,,
1161,1,20200116,AMD,49.77,,,
1161,1,20200117,AMD,50.93,,,
1161,1,20200121,AMD,51.05,,,
1161,1,20200122,AMD,51.43,,,
1161,1,20200123,AMD,51.71,,,
1161,1,20200124,AMD,50.35,,,
1161,1,20200127,AMD,49.26,,,
1161,1,20200128,AMD,50.53,,,
1161,1,20200129,AMD,47.51,,,
1161,1,20200130,AMD,48.78,,,
1161,1,20200131,AMD,47,,,
1161,1,20200203,AMD,48.02,,,
1161,1,20200204,AMD,49.45,,,
1161,1,20200205,AMD,49.84,,,
1161,1,20200206,AMD,49.32,,,
1161,1,20200207,AMD,49.73,,,
1161,1,20200210,AMD,52.26,,,
1161,1,20200211,AMD,53.8,,,
1161,1,20200212,AMD,53.89,,,
1161,1,20200213,AMD,54.53,,,
1161,1,20200214,AMD,55.31,,,
1161,1,20200218,AMD,56.89,,,
1161,1,20200219,AMD,58.9,,,
1161,1,20200220,AMD,57.27,,,
1161,1,20200221,AMD,53.28,,,
1161,1,20200224,AMD,49.12,,,
1161,1,20200225,AMD,47.57,,,
1161,1,20200226,AMD,47.49,,,
1161,1,20200227,AMD,44.01,,,
1161,1,20200228,AMD,45.48,,,
1161,1,20200302,AMD,47.46,,,
1161,1,20200303,AMD,46.75,,,
1161,1,20200304,AMD,50.11,,,
1161,1,20200305,AMD,48.11,,,
1161,1,20200306,AMD,48.59,,,
1161,1,20200309,AMD,43.27,,,
1161,1,20200310,AMD,45.38,,,
1161,1,20200311,AMD,45.7,,,
