gvkey,iid,datadate,tic,prccd,,,
1161,1,20200312,AMD,39.01,,,
1161,1,20200313,AMD,43.9,,,
1161,1,20200316,AMD,38.71,,,
1161,1,20200317,AMD,41.88,,,
1161,1,20200318,AMD,39.12,,,
1161,1,20200319,AMD,39.82,,,
1161,1,20200320,AMD,39.61,,,
1161,1,20200323,AMD,41.64,,,
1161,1,20200324,AMD,46.22,,,
1161,1,20200325,AMD,44.63,,,
1161,1,20200326,AMD,47.5,,,
1161,1,20200327,AMD,46.58,,,
1161,1,20200330,AMD,47.86,,,
1161,1,20200331,AMD,45.48,,,
1161,1,20200401,AMD,43.66,,,
1161,1,20200402,AMD,44.49,,,
1161,1,20200403,AMD,42.59,,,
1161,1,20200406,AMD,47.52,,,
1161,1,20200407,AMD,47.56,,,
1161,1,20200408,AMD,48.79,,,
1161,1,20200409,AMD,48.38,,,
1161,1,20200413,AMD,50.94,,,
1161,1,20200414,AMD,54.93,,,
1161,1,20200415,AMD,54.99,,,
1161,1,20200416,AMD,56.95,,,
1161,1,20200417,AMD,56.6,,,
1161,1,20200420,AMD,56.97,,,
1161,1,20200421,AMD,52.92,,,
1161,1,20200422,AMD,55.92,,,
1161,1,20200423,AMD,55.9,,,
1161,1,20200424,AMD,56.18,,,
1161,1,20200427,AMD,56.49,,,
1161,1,20200428,AMD,55.51,,,
1161,1,20200429,AMD,53.66,,,
1161,1,20200430,AMD,52.39,,,
1161,1,20200501,AMD,49.88,,,
1161,1,20200504,AMD,52.56,,,
1161,1,20200505,AMD,52.19,,,
1161,1,20200506,AMD,52.16,,,
1161,1,20200507,AMD,51.95,,,
1161,1,20200508,AMD,53.19,,,
1161,1,20200511,AMD,55.74,,,
1161,1,20200512,AMD,53.76,,,
1161,1,20200513,AMD,52.18,,,
1161,1,20200514,AMD,54.51,,,
1161,1,20200515,AMD,54.2,,,
1161,1,20200518,AMD,54.59,,,
1161,1,20200519,AMD,55.47,,,
1161,1,20200520,AMD,56.39,,,
1161,1,20200521,AMD,54.65,,,
1161,1,20200522,AMD,55.17,,,
1161,1,20200526,AMD,53.19,,,
1161,1,20200527,AMD,52.74,,,
1161,1,20200528,AMD,51.74,,,
1161,1,20200529,AMD,53.8,,,
1161,1,20200601,AMD,53.63,,,
1161,1,20200602,AMD,53.54,,,
1161,1,20200603,AMD,52.73,,,
1161,1,20200604,AMD,52.63,,,
1161,1,20200605,AMD,53.1,,,
1161,1,20200608,AMD,52.97,,,
1161,1,20200609,AMD,56.39,,,
1161,1,20200610,AMD,57.44,,,
1161,1,20200611,AMD,52.83,,,
1161,1,20200612,AMD,53.5,,,
1161,1,20200615,AMD,54.68,,,
1161,1,20200616,AMD,54.46,,,
1161,1,20200617,AMD,54.55,,,
1161,1,20200618,AMD,54.04,,,
1161,1,20200619,AMD,54.23,,,
1161,1,20200622,AMD,54.76,,,
1161,1,20200623,AMD,53.99,,,
1161,1,20200624,AMD,52.39,,,
1161,1,20200625,AMD,51.93,,,
1161,1,20200626,AMD,50.1,,,
1161,1,20200629,AMD,50.28,,,
1161,1,20200630,AMD,52.61,,,
1161,1,20200701,AMD,52.58,,,
1161,1,20200702,AMD,52.34,,,
1161,1,20200706,AMD,53.4,,,
1161,1,20200707,AMD,52.93,,,
1161,1,20200708,AMD,53.43,,,
1161,1,20200709,AMD,57.255,,,
1161,1,20200710,AMD,55.88,,,
1161,1,20200713,AMD,53.59,,,
1161,1,20200714,AMD,54.72,,,
1161,1,20200715,AMD,55.34,,,
1161,1,20200716,AMD,54.92,,,
1161,1,20200717,AMD,55.04,,,
1161,1,20200720,AMD,57.46,,,
1161,1,20200721,AMD,57,,,
1161,1,20200722,AMD,61.79,,,
1161,1,20200723,AMD,59.57,,,
1161,1,20200724,AMD,69.4,,,
1161,1,20200727,AMD,68.97,,,
1161,1,20200728,AMD,67.61,,,
1161,1,20200729,AMD,76.09,,,
1161,1,20200730,AMD,78.2,,,
1161,1,20200731,AMD,77.43,,,
1161,1,20200803,AMD,77.67,,,
1161,1,20200804,AMD,85.04,,,
1161,1,20200805,AMD,85.31,,,
1161,1,20200806,AMD,86.71,,,
1161,1,20200807,AMD,84.85,,,
1161,1,20200810,AMD,82.24,,,
1161,1,20200811,AMD,76.88,,,
1161,1,20200812,AMD,82.61,,,
1161,1,20200813,AMD,81.84,,,
1161,1,20200814,AMD,81.3,,,
1161,1,20200817,AMD,82.42,,,
1161,1,20200818,AMD,81.66,,,
1161,1,20200819,AMD,81.09,,,
1161,1,20200820,AMD,82.77,,,
1161,1,20200821,AMD,83.81,,,
1161,1,20200824,AMD,83.08,,,
1161,1,20200825,AMD,86.35,,,
1161,1,20200826,AMD,86.02,,,
1161,1,20200827,AMD,83.8,,,
1161,1,20200828,AMD,85.55,,,
1161,1,20200831,AMD,90.82,,,
1161,1,20200901,AMD,92.18,,,
1161,1,20200902,AMD,90.22,,,
1161,1,20200903,AMD,82.54,,,
1161,1,20200904,AMD,82.01,,,
1161,1,20200908,AMD,78.69,,,
1161,1,20200909,AMD,81.91,,,
1161,1,20200910,AMD,78.98,,,
1161,1,20200911,AMD,76.34,,,
1161,1,20200914,AMD,77.9,,,
1161,1,20200915,AMD,78.93,,,
1161,1,20200916,AMD,76.66,,,
1161,1,20200917,AMD,76.55,,,
1161,1,20200918,AMD,74.93,,,
1161,1,20200921,AMD,77.94,,,
1161,1,20200922,AMD,77.7,,,
1161,1,20200923,AMD,74.73,,,
1161,1,20200924,AMD,75.82,,,
1161,1,20200925,AMD,78.055,,,
1161,1,20200928,AMD,79.48,,,
1161,1,20200929,AMD,81.77,,,
1161,1,20200930,AMD,81.99,,,
1161,1,20201001,AMD,84.86,,,
1161,1,20201002,AMD,81.8,,,
1161,1,20201005,AMD,86.15,,,
1161,1,20201006,AMD,84.48,,,
1161,1,20201007,AMD,86.69,,,
1161,1,20201008,AMD,86.51,,,
1161,1,20201009,AMD,83.1,,,
1161,1,20201012,AMD,84.29,,,
1161,1,20201013,AMD,85.28,,,
1161,1,20201014,AMD,84.21,,,
1161,1,20201015,AMD,83.13,,,
1161,1,20201016,AMD,83.17,,,
1161,1,20201019,AMD,82,,,
1161,1,20201020,AMD,81.56,,,
1161,1,20201021,AMD,79.2,,,
1161,1,20201022,AMD,79.42,,,
1161,1,20201023,AMD,81.96,,,
1161,1,20201026,AMD,82.23,,,
1161,1,20201027,AMD,78.88,,,
1161,1,20201028,AMD,76.4,,,
1161,1,20201029,AMD,78.02,,,
1161,1,20201030,AMD,75.29,,,
1161,1,20201102,AMD,74.7,,,
1161,1,20201103,AMD,76.58,,,
1161,1,20201104,AMD,81.35,,,
1161,1,20201105,AMD,83,,,
1161,1,20201106,AMD,85.88,,,
1161,1,20201109,AMD,83.12,,,
1161,1,20201110,AMD,77.99,,,
1161,1,20201111,AMD,81.28,,,
1161,1,20201112,AMD,81.84,,,
1161,1,20201113,AMD,81.43,,,
1161,1,20201116,AMD,83.73,,,
1161,1,20201117,AMD,83.36,,,
1161,1,20201118,AMD,82.54,,,
1161,1,20201119,AMD,85.54,,,
1161,1,20201120,AMD,84.64,,,
1161,1,20201123,AMD,85.31,,,
1161,1,20201124,AMD,85.07,,,
1161,1,20201125,AMD,86.71,,,
1161,1,20201127,AMD,87.19,,,
1161,1,20201130,AMD,92.66,,,
1161,1,20201201,AMD,92.63,,,
1161,1,20201202,AMD,93.74,,,
1161,1,20201203,AMD,92.31,,,
1161,1,20201204,AMD,94.04,,,
1161,1,20201207,AMD,94.07,,,
1161,1,20201208,AMD,92.92,,,
1161,1,20201209,AMD,89.83,,,
1161,1,20201210,AMD,91.66,,,
1161,1,20201211,AMD,91.65,,,
1161,1,20201214,AMD,94.78,,,
1161,1,20201215,AMD,97.12,,,
1161,1,20201216,AMD,96.85,,,
1161,1,20201217,AMD,96.84,,,
1161,1,20201218,AMD,95.92,,,
1161,1,20201221,AMD,93.23,,,
1161,1,20201222,AMD,93.16,,,
1161,1,20201223,AMD,91.55,,,
1161,1,20201224,AMD,91.81,,,
1161,1,20201228,AMD,91.6,,,
1161,1,20201229,AMD,90.62,,,
1161,1,20201230,AMD,92.29,,,
1161,1,20201231,AMD,91.71,,,
1161,1,20210104,AMD,92.3,,,
1161,1,20210105,AMD,92.77,,,
1161,1,20210106,AMD,90.33,,,
1161,1,20210107,AMD,95.16,,,
1161,1,20210108,AMD,94.58,,,
1161,1,20210111,AMD,97.25,,,
1161,1,20210112,AMD,95.355,,,
1161,1,20210113,AMD,91.78,,,
1161,1,20210114,AMD,90.79,,,
1161,1,20210115,AMD,88.21,,,
1161,1,20210119,AMD,89.45,,,
1161,1,20210120,AMD,88.75,,,
1161,1,20210121,AMD,91.53,,,
1161,1,20210122,AMD,92.79,,,
1161,1,20210125,AMD,94.13,,,
1161,1,20210126,AMD,94.71,,,
1161,1,20210127,AMD,88.84,,,
1161,1,20210128,AMD,87.52,,,
1161,1,20210129,AMD,85.64,,,
1161,1,20210201,AMD,87.66,,,
1161,1,20210202,AMD,88.86,,,
1161,1,20210203,AMD,87.89,,,
1161,1,20210204,AMD,87.84,,,
1161,1,20210205,AMD,87.9,,,
1161,1,20210208,AMD,91.47,,,
1161,1,20210209,AMD,90.91,,,
1161,1,20210210,AMD,92.35,,,
1161,1,20210211,AMD,92.66,,,
1161,1,20210212,AMD,93.77,,,
1161,1,20210216,AMD,91.46,,,
1161,1,20210217,AMD,89.94,,,
1161,1,20210218,AMD,88.64,,,
1161,1,20210219,AMD,89.58,,,
1161,1,20210222,AMD,85.37,,,
1161,1,20210223,AMD,84.74,,,
1161,1,20210224,AMD,86.94,,,
1161,1,20210225,AMD,82.42,,,
1161,1,20210226,AMD,84.51,,,
1161,1,20210301,AMD,86.39,,,
1161,1,20210302,AMD,84.13,,,
1161,1,20210303,AMD,80.86,,,
1161,1,20210304,AMD,77.75,,,
1161,1,20210305,AMD,78.52,,,
1161,1,20210308,AMD,73.96,,,
1161,1,20210309,AMD,78.53,,,
1161,1,20210310,AMD,77.52,,,
1161,1,20210311,AMD,81.23,,,
1161,1,20210312,AMD,81.05,,,
1161,1,20210315,AMD,82.5,,,
1161,1,20210316,AMD,82.75,,,
1161,1,20210317,AMD,82.63,,,
1161,1,20210318,AMD,78.12,,,
1161,1,20210319,AMD,79.06,,,
1161,1,20210322,AMD,80.3,,,
1161,1,20210323,AMD,78.38,,,
1161,1,20210324,AMD,76.48,,,
1161,1,20210325,AMD,76.22,,,
1161,1,20210326,AMD,77.41,,,
1161,1,20210329,AMD,77.14,,,
1161,1,20210330,AMD,76,,,
1161,1,20210331,AMD,78.5,,,
1161,1,20210401,AMD,81.09,,,
1161,1,20210405,AMD,81.43,,,
1161,1,20210406,AMD,81.44,,,
1161,1,20210407,AMD,82.2,,,
1161,1,20210408,AMD,83.35,,,
1161,1,20210409,AMD,82.76,,,
1161,1,20210412,AMD,78.58,,,
1161,1,20210413,AMD,80.19,,,
1161,1,20210414,AMD,78.55,,,
1161,1,20210415,AMD,83.01,,,
1161,1,20210416,AMD,82.15,,,
1161,1,20210419,AMD,81.11,,,
1161,1,20210420,AMD,79.27,,,
1161,1,20210421,AMD,81.61,,,
1161,1,20210422,AMD,79.06,,,
1161,1,20210423,AMD,82.76,,,
1161,1,20210426,AMD,85.41,,,
1161,1,20210427,AMD,85.21,,,
1161,1,20210428,AMD,84.02,,,
1161,1,20210429,AMD,83.91,,,
1161,1,20210430,AMD,81.62,,,
1161,1,20210503,AMD,78.55,,,
1161,1,20210504,AMD,78.61,,,
1161,1,20210505,AMD,77.83,,,
1161,1,20210506,AMD,77.89,,,
1161,1,20210507,AMD,78.81,,,
1161,1,20210510,AMD,75.99,,,
1161,1,20210511,AMD,76.83,,,
1161,1,20210512,AMD,74.64,,,
1161,1,20210513,AMD,73.09,,,
1161,1,20210514,AMD,74.59,,,
1161,1,20210517,AMD,74.65,,,
1161,1,20210518,AMD,74.44,,,
1161,1,20210519,AMD,76.23,,,
1161,1,20210520,AMD,78.06,,,
1161,1,20210521,AMD,77.17,,,
1161,1,20210524,AMD,77.44,,,
1161,1,20210525,AMD,77.86,,,
1161,1,20210526,AMD,78.34,,,
1161,1,20210527,AMD,78.42,,,
1161,1,20210528,AMD,80.08,,,
1161,1,20210601,AMD,80.81,,,
1161,1,20210602,AMD,81.97,,,
1161,1,20210603,AMD,80.28,,,
1161,1,20210604,AMD,81.58,,,
1161,1,20210607,AMD,81.35,,,
1161,1,20210608,AMD,80.89,,,
1161,1,20210609,AMD,79.96,,,
1161,1,20210610,AMD,81.56,,,
1161,1,20210611,AMD,81.31,,,
1161,1,20210614,AMD,81.55,,,
1161,1,20210615,AMD,80.47,,,
1161,1,20210616,AMD,80.11,,,
1161,1,20210617,AMD,84.56,,,
1161,1,20210618,AMD,84.65,,,
1161,1,20210621,AMD,82.59,,,
1161,1,20210622,AMD,83.58,,,
1161,1,20210623,AMD,83.82,,,
1161,1,20210624,AMD,86.1,,,
1161,1,20210625,AMD,85.62,,,
1161,1,20210628,AMD,87.08,,,
1161,1,20210629,AMD,89.52,,,
1161,1,20210630,AMD,93.93,,,
1161,1,20210701,AMD,93.31,,,
1161,1,20210702,AMD,94.7,,,
1161,1,20210706,AMD,94.47,,,
1161,1,20210707,AMD,90.54,,,
1161,1,20210708,AMD,89.74,,,
1161,1,20210709,AMD,90.9,,,
1161,1,20210712,AMD,90.81,,,
1161,1,20210713,AMD,90.26,,,
1161,1,20210714,AMD,89.05,,,
1161,1,20210715,AMD,86.93,,,
1161,1,20210716,AMD,85.89,,,
1161,1,20210719,AMD,86.58,,,
1161,1,20210720,AMD,87.11,,,
1161,1,20210721,AMD,89.41,,,
1161,1,20210722,AMD,91.21,,,
1161,1,20210723,AMD,92.15,,,
1161,1,20210726,AMD,91.82,,,
1161,1,20210727,AMD,91.03,,,
1161,1,20210728,AMD,97.93,,,
1161,1,20210729,AMD,102.95,,,
1161,1,20210730,AMD,106.19,,,
1161,1,20210802,AMD,108.63,,,
1161,1,20210803,AMD,112.56,,,
1161,1,20210804,AMD,118.77,,,
1161,1,20210805,AMD,112.35,,,
1161,1,20210806,AMD,110.11,,,
1161,1,20210809,AMD,107.58,,,
1161,1,20210810,AMD,106.48,,,
1161,1,20210811,AMD,107.68,,,
1161,1,20210812,AMD,106.5,,,
1161,1,20210813,AMD,110.55,,,
1161,1,20210816,AMD,107.48,,,
1161,1,20210817,AMD,107.56,,,
1161,1,20210818,AMD,103.44,,,
1161,1,20210819,AMD,103.7,,,
1161,1,20210820,AMD,104.65,,,
1161,1,20210823,AMD,108.77,,,
1161,1,20210824,AMD,107.65,,,
1161,1,20210825,AMD,108.3,,,
1161,1,20210826,AMD,107.27,,,
1161,1,20210827,AMD,111.4,,,
1161,1,20210830,AMD,111.32,,,
1161,1,20210831,AMD,110.72,,,
1161,1,20210901,AMD,109.99,,,
1161,1,20210902,AMD,109.2,,,
1161,1,20210903,AMD,109.92,,,
1161,1,20210907,AMD,109.15,,,
1161,1,20210908,AMD,106.17,,,
1161,1,20210909,AMD,106.15,,,
1161,1,20210910,AMD,105.2,,,
1161,1,20210913,AMD,104.8,,,
1161,1,20210914,AMD,105.73,,,
1161,1,20210915,AMD,105.6,,,
1161,1,20210916,AMD,106.22,,,
1161,1,20210917,AMD,103.88,,,
1161,1,20210920,AMD,101.55,,,
1161,1,20210921,AMD,102.82,,,
1161,1,20210922,AMD,104.38,,,
1161,1,20210923,AMD,106.15,,,
1161,1,20210924,AMD,105.8,,,
1161,1,20210927,AMD,108.16,,,
1161,1,20210928,AMD,101.52,,,
1161,1,20210929,AMD,100.35,,,
1161,1,20210930,AMD,102.9,,,
1161,1,20211001,AMD,102.45,,,
1161,1,20211004,AMD,100.34,,,
1161,1,20211005,AMD,101.81,,,
1161,1,20211006,AMD,103.64,,,
1161,1,20211007,AMD,106.45,,,
1161,1,20211008,AMD,105.06,,,
1161,1,20211011,AMD,104.68,,,
1161,1,20211012,AMD,105.04,,,
1161,1,20211013,AMD,109.16,,,
1161,1,20211014,AMD,111.99,,,
1161,1,20211015,AMD,112.12,,,
1161,1,20211018,AMD,116.43,,,
1161,1,20211019,AMD,116.33,,,
1161,1,20211020,AMD,116.39,,,
1161,1,20211021,AMD,119.33,,,
1161,1,20211022,AMD,119.82,,,
1161,1,20211025,AMD,122.36,,,
1161,1,20211026,AMD,122.93,,,
1161,1,20211027,AMD,122.28,,,
1161,1,20211028,AMD,121.16,,,
1161,1,20211029,AMD,120.23,,,
1161,1,20211101,AMD,125.23,,,
1161,1,20211102,AMD,127.63,,,
1161,1,20211103,AMD,130.53,,,
1161,1,20211104,AMD,137.5,,,
1161,1,20211105,AMD,136.34,,,
1161,1,20211108,AMD,150.16,,,
1161,1,20211109,AMD,148.92,,,
1161,1,20211110,AMD,139.87,,,
1161,1,20211111,AMD,146.01,,,
1161,1,20211112,AMD,147.89,,,
1161,1,20211115,AMD,146.49,,,
1161,1,20211116,AMD,152.45,,,
1161,1,20211117,AMD,151.34,,,
1161,1,20211118,AMD,155.02,,,
1161,1,20211119,AMD,155.41,,,
1161,1,20211122,AMD,152.52,,,
1161,1,20211123,AMD,149.92,,,
1161,1,20211124,AMD,157.8,,,
1161,1,20211126,AMD,154.81,,,
1161,1,20211129,AMD,161.91,,,
1161,1,20211130,AMD,158.37,,,
1161,1,20211201,AMD,149.11,,,
1161,1,20211202,AMD,150.68,,,
1161,1,20211203,AMD,144.01,,,
1161,1,20211206,AMD,139.06,,,
1161,1,20211207,AMD,144.85,,,
1161,1,20211208,AMD,145.24,,,
1161,1,20211209,AMD,138.1,,,
1161,1,20211210,AMD,138.55,,,
1161,1,20211213,AMD,133.8,,,
1161,1,20211214,AMD,135.6,,,
1161,1,20211215,AMD,146.5,,,
1161,1,20211216,AMD,138.64,,,
1161,1,20211217,AMD,137.75,,,
1161,1,20211220,AMD,135.8,,,
1161,1,20211221,AMD,144.25,,,
1161,1,20211222,AMD,143.88,,,
1161,1,20211223,AMD,146.14,,,
1161,1,20211227,AMD,154.36,,,
1161,1,20211228,AMD,153.15,,,
1161,1,20211229,AMD,148.26,,,
1161,1,20211230,AMD,145.15,,,
1161,1,20211231,AMD,143.9,,,
1161,1,20220103,AMD,150.24,,,
1161,1,20220104,AMD,144.42,,,
1161,1,20220105,AMD,136.15,,,
1161,1,20220106,AMD,136.23,,,
1161,1,20220107,AMD,132,,,
1161,1,20220110,AMD,132,,,
1161,1,20220111,AMD,137.31,,,
1161,1,20220112,AMD,137.47,,,
1161,1,20220113,AMD,132.74,,,
1161,1,20220114,AMD,136.88,,,
1161,1,20220118,AMD,131.93,,,
1161,1,20220119,AMD,128.27,,,
1161,1,20220120,AMD,121.89,,,
1161,1,20220121,AMD,118.81,,,
1161,1,20220124,AMD,116.53,,,
1161,1,20220125,AMD,111.13,,,
1161,1,20220126,AMD,110.71,,,
1161,1,20220127,AMD,102.6,,,
1161,1,20220128,AMD,105.24,,,
1161,1,20220131,AMD,114.25,,,
1161,1,20220201,AMD,116.78,,,
1161,1,20220202,AMD,122.76,,,
1161,1,20220203,AMD,120.08,,,
1161,1,20220204,AMD,123.6,,,
1161,1,20220207,AMD,123.67,,,
1161,1,20220208,AMD,128.23,,,
1161,1,20220209,AMD,132.85,,10.08290959,
1161,1,20220210,AMD,125.77,,,
1161,1,20220211,AMD,113.18,,,
1161,1,20220214,AMD,114.27,,,
1161,1,20220215,AMD,121.47,,,
1161,1,20220216,AMD,117.69,,,
1161,1,20220217,AMD,112.37,,,
1161,1,20220218,AMD,113.83,,6.310876911,
1161,1,20220222,AMD,115.65,,,
1161,1,20220223,AMD,109.76,,,
1161,1,20220224,AMD,116.61,,,
1161,1,20220225,AMD,121.06,,,
1161,1,20220228,AMD,123.34,,,
1161,1,20220301,AMD,113.83,,,
1161,1,20220302,AMD,118.28,,6.417238302,
1161,1,20220303,AMD,111.98,,,
1161,1,20220304,AMD,108.41,,,
1161,1,20220307,AMD,102.95,,,
1161,1,20220308,AMD,105.53,,,
1161,1,20220309,AMD,111.05,,,
1161,1,20220310,AMD,106.46,,,
1161,1,20220311,AMD,104.29,,,
1161,1,20220314,AMD,102.25,,,
1161,1,20220315,AMD,109.33,,,
1161,1,20220316,AMD,115.37,,,
1161,1,20220317,AMD,111.69,,,
1161,1,20220318,AMD,113.46,,,
1161,1,20220321,AMD,115.92,,,
1161,1,20220322,AMD,114.78,,,
1161,1,20220323,AMD,113.92,,,
1161,1,20220324,AMD,120.53,,,
1161,1,20220325,AMD,119.67,,,
1161,1,20220328,AMD,120.24,,,
1161,1,20220329,AMD,123.23,,,
