,A,B,C,D,E,F,G,H,I
458,735.3794509,567.992874,703.5075768,378.8106194,295.3091459,143.7073785,623.6523745,932.8505661,16175.17402
459,735.3794509,567.992874,703.5075768,378.8106194,295.3091459,143.7073785,623.6523745,932.8505661,16175.17402
460,735.3794509,567.992874,703.5075768,378.8106194,295.3091459,143.7073785,623.6523745,932.8505661,16175.17402
461,735.3794509,567.992874,703.5075768,378.8106194,295.3091459,143.7073785,623.6523745,932.8505661,16175.17402
462,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
463,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
464,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
465,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
466,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
467,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
468,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
469,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
470,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
471,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
472,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
473,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
474,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
475,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
476,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
477,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
478,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
479,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
480,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
481,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
482,615.4479259,465.5162578,415.6876579,648.7414839,205.1311371,164.5422001,535.3458854,912.4730868,9268.723736
483,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
484,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
485,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
486,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
487,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
488,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
489,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
490,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
491,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
492,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
493,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
494,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
495,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
496,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
497,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
498,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
499,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
500,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
501,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
502,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
503,383.6701998,541.9255767,624.2663904,318.5320909,375.0414045,155.4229824,653.7530376,918.7512636,19454.08612
504,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
505,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
506,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
507,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
508,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
509,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
510,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
511,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
512,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
513,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
514,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
515,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
516,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
517,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
518,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
519,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
520,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
521,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
522,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
523,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
524,545.7583066,561.1515689,484.6382981,289.0239772,208.6893284,176.8031298,451.6034433,775.0920574,25169.7739
525,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
526,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
527,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
528,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
529,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
530,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
531,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
532,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
533,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
534,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
535,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
536,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
537,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
538,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
539,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
540,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
541,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
542,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
543,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
544,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
545,574.5849293,586.4707119,659.1979578,313.5540981,227.159231,136.8549786,631.5660859,794.6182782,17026.14877
546,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
547,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
548,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
549,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
550,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
551,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
552,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
553,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
554,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
555,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
556,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
557,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
558,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
559,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
560,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
561,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
562,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
563,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
564,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
565,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
566,561.1167513,857.4492415,768.6204366,405.9376589,107.2678748,172.4084673,381.6980776,1163.909525,15281.44271
567,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
568,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
569,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
570,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
571,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
572,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
573,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
574,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
575,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
576,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
577,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
578,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
579,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
580,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
581,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
582,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
583,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
584,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
585,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
586,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
587,328.4816525,698.6832632,858.5941564,391.3408244,219.7214161,80.39094099,662.305349,778.5108983,11639.9454
588,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
589,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
590,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
591,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
592,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
593,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
594,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
595,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
596,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
597,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
598,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
599,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
600,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
601,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
602,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
603,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
604,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
605,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
606,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
607,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
608,520.2273573,1176.250765,381.0572903,363.5376417,87.74114599,92.61399651,1071.230654,776.7612175,11456.3088
609,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
610,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
611,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
612,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
613,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
614,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
615,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
616,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
617,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
618,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
619,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
620,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
621,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
622,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
623,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
624,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
625,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
626,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
627,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
628,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
629,376.8921451,506.1645756,701.1329788,502.4343831,157.482755,105.6181714,911.857771,803.8156936,15355.58056
630,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
631,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
632,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
633,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
634,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
635,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
636,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
637,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
638,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
639,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
640,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
641,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
642,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
643,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
644,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
645,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
646,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
647,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
648,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
649,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
650,384.2961673,780.4733194,417.0084763,392.2887536,122.4543233,101.2806237,737.381722,869.0372916,14119.07182
651,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
652,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
653,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
654,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
655,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
656,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
657,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
658,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
659,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
660,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
661,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
662,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
663,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
664,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
665,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
666,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
667,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
668,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
669,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
670,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
671,271.9686853,903.2056764,627.7682298,126.1771151,254.7355937,57.06897543,1448.307756,325.6821156,13654.07357
672,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
673,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
674,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
675,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
676,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
677,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
678,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
679,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
680,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
681,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
682,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
683,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
684,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
685,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
