,A,B,C,D,E,F,G,H,I
686,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
687,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
688,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
689,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
690,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
691,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
692,557.0152216,496.0999131,384.4918731,428.0645371,126.4392321,77.70519495,665.3272097,718.948263,18008.47604
693,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
694,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
695,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
696,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
697,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
698,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
699,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
700,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
701,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
702,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
703,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
704,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
705,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
706,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
707,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
708,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
709,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
710,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
711,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
712,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
713,491.8470962,917.1783781,766.9748795,259.8771374,71.95368715,54.76367514,1016.439243,532.5452111,16831.14605
714,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
715,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
716,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
717,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
718,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
719,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
720,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
721,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
722,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
723,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
724,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
725,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
726,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
727,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
728,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
729,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
730,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
731,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
732,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
733,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
734,579.2926084,1123.806251,1000.766788,295.9550418,97.73257258,125.2166458,1020.355831,496.2269069,34644.31086
735,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
736,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
737,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
738,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
739,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
740,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
741,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
742,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
743,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
744,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
745,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
746,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
747,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
748,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
749,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
750,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
751,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
752,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
753,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
754,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
755,586.0116317,1142.926448,703.7437459,325.5392419,117.9593208,81.25619693,1665.268143,741.9465024,15170.59359
756,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
757,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
758,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
759,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
760,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
761,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
762,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
763,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
764,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
765,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
766,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
767,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
768,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
769,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
770,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
771,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
772,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
773,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
774,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
775,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
776,569.9130067,1038.698158,594.4790313,194.3390109,113.9766016,141.2674704,1515.431754,913.6580762,13730.88172
777,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
778,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
779,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
780,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
781,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
782,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
783,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
784,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
785,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
786,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
787,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
788,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
789,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
790,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
791,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
792,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
793,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
794,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
795,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
796,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
797,667.6834958,848.3271666,753.3001129,254.3603877,181.8965153,180.6674495,987.9568742,514.2330048,22835.97355
798,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
799,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
800,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
801,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
802,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
803,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
804,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
805,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
806,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
807,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
808,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
809,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
810,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
811,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
812,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
813,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
814,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
815,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
816,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
817,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
818,490.9141044,934.3726489,598.0349385,175.7833928,145.181896,183.9028665,1010.346437,1409.245814,16324.04017
819,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
820,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
821,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
822,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
823,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
824,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
825,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
826,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
827,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
828,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
829,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
830,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
831,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
832,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
833,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
834,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
835,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
836,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
837,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
838,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
839,326.4108453,695.3456378,569.5666538,544.8678134,103.3618316,87.28191149,1141.510075,866.3290309,26423.05328
840,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
841,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
842,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
843,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
844,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
845,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
846,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
847,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
848,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
849,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
850,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
851,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
852,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
853,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
854,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
855,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
856,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
857,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
858,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
859,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
860,290.298269,588.5884684,708.2081845,232.9526227,320.9902857,119.9304093,1410.06577,1105.692227,16524.71348
861,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
862,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
863,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
864,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
865,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
866,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
867,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
868,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
869,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
870,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
871,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
872,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
873,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
874,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
875,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
876,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
877,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
878,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
879,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
880,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
881,527.2215404,684.9057996,497.9835764,158.4926947,139.2909414,79.6999054,3147.680384,635.5018945,24035.34582
882,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
883,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
884,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
885,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
886,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
887,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
888,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
889,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
890,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
891,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
892,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
893,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
894,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
895,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
896,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
897,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
898,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
899,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
900,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
901,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
902,338.2689682,701.5189795,370.4730666,257.5629547,315.8448849,108.9009215,2250.222882,992.951829,36707.2821
903,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
904,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
905,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
906,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
907,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
908,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
909,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
910,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
911,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
912,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
913,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
914,309.6690055,879.2831778,644.2356382,88.2163,212.5034067,32.68031292,922.5423552,477.0120483,51092.53977
