,A,B,C,D,E,F,G,H,I
2053,1920.68155,1257.896496,883.4221382,48.30655984,214.8353887,157.6044072,6841.789768,13647.5863,203549.1203
2054,1920.68155,1257.896496,883.4221382,48.30655984,214.8353887,157.6044072,6841.789768,13647.5863,203549.1203
2055,1920.68155,1257.896496,883.4221382,48.30655984,214.8353887,157.6044072,6841.789768,13647.5863,203549.1203
2056,1920.68155,1257.896496,883.4221382,48.30655984,214.8353887,157.6044072,6841.789768,13647.5863,203549.1203
2057,1920.68155,1257.896496,883.4221382,48.30655984,214.8353887,157.6044072,6841.789768,13647.5863,203549.1203
2058,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2059,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2060,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2061,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2062,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2063,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2064,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2065,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2066,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2067,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2068,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2069,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2070,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2071,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2072,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2073,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2074,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2075,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2076,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2077,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2078,647.8160628,1763.169884,832.9977798,65.11551933,118.7677182,114.2840532,4313.566562,12095.7176,193999.6613
2079,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2080,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2081,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2082,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2083,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2084,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2085,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2086,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2087,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2088,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2089,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2090,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2091,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2092,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2093,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2094,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2095,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2096,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2097,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2098,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2099,1934.532189,1911.655912,1307.706889,68.94480767,211.2411347,129.5660254,10724.63628,11299.32342,164329.186
2100,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2101,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2102,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2103,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2104,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2105,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2106,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2107,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2108,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2109,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2110,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2111,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2112,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2113,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2114,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2115,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2116,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2117,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2118,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2119,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2120,1334.373432,2243.246068,659.2004028,77.36868613,178.9200661,92.42630807,4561.126695,13123.8101,99009.9098
2121,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2122,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2123,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2124,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2125,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2126,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2127,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2128,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2129,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2130,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2131,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2132,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2133,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2134,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2135,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2136,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2137,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2138,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2139,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2140,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2141,2090.477326,1351.173148,1010.557087,103.0533538,210.8919684,138.1944239,16357.75653,12759.48066,140212.1016
2142,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2143,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2144,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2145,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2146,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2147,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2148,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2149,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2150,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2151,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2152,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2153,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2154,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2155,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2156,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2157,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2158,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2159,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2160,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2161,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2162,1051.512229,1969.581437,1134.006923,87.02259168,86.430359,93.63404894,5009.434582,16626.54821,101533.4737
2163,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2164,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2165,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2166,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2167,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2168,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2169,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2170,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2171,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2172,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2173,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2174,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2175,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2176,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2177,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2178,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2179,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2180,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2181,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2182,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2183,2138.455293,2141.870324,1294.423211,51.59719228,208.5768449,47.73883909,8705.532621,13417.52898,158480.5477
2184,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2185,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2186,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2187,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2188,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2189,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2190,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2191,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2192,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2193,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2194,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2195,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2196,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2197,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2198,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2199,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2200,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2201,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2202,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2203,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2204,1827.389952,2479.132756,498.2206617,78.90606093,157.1547729,147.4761528,9594.756994,25908.52445,153832.9969
2205,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2206,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2207,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2208,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2209,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2210,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2211,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2212,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2213,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2214,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2215,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2216,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2217,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2218,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2219,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2220,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2221,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2222,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2223,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2224,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2225,2078.881029,2338.337486,1134.442288,19.19022902,144.3548615,82.78354152,13100.69196,18539.72948,143902.5367
2226,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2227,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2228,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2229,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2230,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2231,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2232,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2233,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2234,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2235,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2236,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2237,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2238,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2239,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2240,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2241,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2242,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2243,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2244,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2245,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2246,1278.17144,1374.402685,564.0155649,47.42981993,95.33054241,73.19316439,9604.696582,15693.82996,142107.102
2247,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2248,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2249,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2250,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2251,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2252,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2253,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2254,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2255,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2256,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2257,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2258,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2259,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2260,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2261,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2262,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2263,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2264,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2265,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2266,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2267,2234.934519,1197.811202,923.0242518,77.97278119,108.3904834,94.74955967,5996.712246,15918.84865,225411.8363
2268,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2269,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2270,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2271,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2272,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2273,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2274,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2275,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2276,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2277,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2278,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
2279,823.3538562,1632.508725,818.5720169,45.91229787,69.7158467,79.77645783,4703.871109,25573.69541,117237.4982
